,,КАЗАХСТАН,,г. Астана,,г. Алматы,,Абайская область,,Акмолинская область,,Актюбинская область,,Алматинская область,,Атырауская область,,Западно-Казахстанская область,,Жамбылская область,,Жетысуская область,,Карагандинская область,,Костанайская область,,Кызылординская область,,Мангистауская область,,Туркестанская область,,Улытауская область,,Павлодарская область,,Северо-Казахстанская область,,Востночно-Казахстанская область,,г. Шымкент,
,Никогда не стал бы участвовать,725,"60,4%",59,"67,8%",74,"52,1%",26,"68,4%",41,"80,4%",42,"76,4%",64,"71,9%",26,"66,7%",26,"60,5%",46,"66,7%",25,"61,0%",44,"59,5%",44,"77,2%",28,"60,9%",27,"64,3%",48,"43,2%",4,"30,8%",22,"44,0%",21,"56,8%",27,"54,0%",31,"47,0%"
,Затурдняюсь ответить,33,"2,8%",5,"5,7%",4,"2,8%",0,"0,0%",1,"2,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",2,"2,9%",5,"12,2%",6,"8,1%",0,"0,0%",2,"4,3%",1,"2,4%",2,"1,8%",1,"7,7%",0,"0,0%",2,"5,4%",2,"4,0%",0,"0,0%"
,Отказ от ответа,3,",3%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",1,"1,1%",0,"0,0%",0,"0,0%",0,"0,0%",1,"2,4%",0,"0,0%",0,"0,0%",0,"0,0%",1,"2,4%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%"
9.14. Агитировать других людей предпринять какие-либо действия по политическим вопросам,Участвовал,73,"6,1%",1,"1,1%",17,"12,0%",0,"0,0%",3,"5,9%",2,"3,6%",5,"5,6%",1,"2,6%",4,"9,3%",3,"4,3%",1,"2,4%",3,"4,1%",0,"0,0%",3,"6,5%",1,"2,4%",17,"15,3%",1,"7,7%",4,"8,0%",3,"8,1%",2,"4,0%",2,"3,0%"
,Мог бы участвовать,122,"10,2%",1,"1,1%",21,"14,8%",2,"5,3%",1,"2,0%",4,"7,3%",9,"10,1%",4,"10,3%",1,"2,3%",7,"10,1%",3,"7,3%",5,"6,8%",5,"8,8%",3,"6,5%",4,"9,5%",21,"18,9%",4,"30,8%",5,"10,0%",3,"8,1%",5,"10,0%",14,"21,2%"
,Никогда не стал бы участвовать,968,"80,7%",82,"94,3%",97,"68,3%",36,"94,7%",47,"92,2%",49,"89,1%",73,"82,0%",34,"87,2%",38,"88,4%",56,"81,2%",30,"73,2%",60,"81,1%",52,"91,2%",39,"84,8%",35,"83,3%",72,"64,9%",7,"53,8%",41,"82,0%",29,"78,4%",41,"82,0%",50,"75,8%"
,Затурдняюсь ответить,29,"2,4%",3,"3,4%",7,"4,9%",0,"0,0%",0,"0,0%",0,"0,0%",1,"1,1%",0,"0,0%",0,"0,0%",1,"1,4%",6,"14,6%",5,"6,8%",0,"0,0%",1,"2,2%",1,"2,4%",1,",9%",1,"7,7%",0,"0,0%",0,"0,0%",2,"4,0%",0,"0,0%"
,Отказ от ответа,8,",7%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",1,"1,1%",0,"0,0%",0,"0,0%",2,"2,9%",1,"2,4%",1,"1,4%",0,"0,0%",0,"0,0%",1,"2,4%",0,"0,0%",0,"0,0%",0,"0,0%",2,"5,4%",0,"0,0%",0,"0,0%"
9.15. Принимаю участие в работе общественных советов (консультативные совещательные органы при местных исполнительных органах),Участвовал,104,"8,7%",0,"0,0%",22,"15,5%",2,"5,3%",2,"3,9%",2,"3,6%",11,"12,4%",0,"0,0%",3,"7,0%",7,"10,1%",3,"7,3%",10,"13,5%",2,"3,5%",3,"6,5%",1,"2,4%",16,"14,4%",1,"7,7%",7,"14,0%",5,"13,5%",5,"10,0%",2,"3,0%"
,Мог бы участвовать,172,"14,3%",4,"4,6%",33,"23,2%",4,"10,5%",1,"2,0%",5,"9,1%",11,"12,4%",9,"23,1%",2,"4,7%",8,"11,6%",4,"9,8%",9,"12,2%",8,"14,0%",5,"10,9%",4,"9,5%",26,"23,4%",4,"30,8%",8,"16,0%",3,"8,1%",7,"14,0%",17,"25,8%"
,Никогда не стал бы участвовать,874,"72,8%",78,"89,7%",80,"56,3%",32,"84,2%",48,"94,1%",48,"87,3%",64,"71,9%",27,"69,2%",38,"88,4%",52,"75,4%",27,"65,9%",49,"66,2%",47,"82,5%",36,"78,3%",33,"78,6%",68,"61,3%",7,"53,8%",33,"66,0%",25,"67,6%",35,"70,0%",47,"71,2%"
,Затурдняюсь ответить,41,"3,4%",4,"4,6%",7,"4,9%",0,"0,0%",0,"0,0%",0,"0,0%",2,"2,2%",3,"7,7%",0,"0,0%",1,"1,4%",6,"14,6%",5,"6,8%",0,"0,0%",2,"4,3%",2,"4,8%",1,",9%",1,"7,7%",2,"4,0%",2,"5,4%",3,"6,0%",0,"0,0%"
,Отказ от ответа,9,",8%",1,"1,1%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",1,"1,1%",0,"0,0%",0,"0,0%",1,"1,4%",1,"2,4%",1,"1,4%",0,"0,0%",0,"0,0%",2,"4,8%",0,"0,0%",0,"0,0%",0,"0,0%",2,"5,4%",0,"0,0%",0,"0,0%"
,,КАЗАХСТАН,,г. Астана,,г. Алматы,,Абайская область,,Акмолинская область,,Актюбинская область,,Алматинская область,,Атырауская область,,Западно-Казахстанская область,,Жамбылская область,,Жетысуская область,,Карагандинская область,,Костанайская область,,Кызылординская область,,Мангистауская область,,Туркестанская область,,Улытауская область,,Павлодарская область,,Северо-Казахстанская область,,Востночно-Казахстанская область,,г. Шымкент,
10.1. Поиск информации о политике и политических событиях,Делал это,236,"19,7%",11,"12,6%",33,"23,2%",9,"23,7%",11,"21,6%",7,"12,7%",13,"14,6%",4,"10,3%",10,"23,3%",13,"18,8%",3,"7,3%",24,"32,4%",9,"15,8%",9,"19,6%",4,"9,5%",18,"16,2%",4,"30,8%",9,"18,0%",10,"27,0%",10,"20,0%",25,"37,9%"
,Мог бы делать это,247,"20,6%",28,"32,2%",33,"23,2%",8,"21,1%",1,"2,0%",6,"10,9%",10,"11,2%",5,"12,8%",3,"7,0%",12,"17,4%",11,"26,8%",14,"18,9%",16,"28,1%",13,"28,3%",9,"21,4%",23,"20,7%",2,"15,4%",14,"28,0%",7,"18,9%",9,"18,0%",23,"34,8%"
,Ни при каких обстоятельствах не стал бы это делать,660,"55,0%",42,"48,3%",70,"49,3%",21,"55,3%",37,"72,5%",42,"76,4%",61,"68,5%",30,"76,9%",29,"67,4%",40,"58,0%",17,"41,5%",29,"39,2%",32,"56,1%",24,"52,2%",28,"66,7%",65,"58,6%",3,"23,1%",26,"52,0%",19,"51,4%",28,"56,0%",17,"25,8%"
,Не пользуюсь интернетом,35,"2,9%",3,"3,4%",4,"2,8%",0,"0,0%",2,"3,9%",0,"0,0%",4,"4,5%",0,"0,0%",0,"0,0%",3,"4,3%",7,"17,1%",3,"4,1%",0,"0,0%",0,"0,0%",0,"0,0%",3,"2,7%",3,"23,1%",1,"2,0%",0,"0,0%",2,"4,0%",0,"0,0%"
,Отказ от ответа,11,",9%",2,"2,3%",1,",7%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",3,"7,3%",1,"1,4%",0,"0,0%",0,"0,0%",1,"2,4%",0,"0,0%",1,"7,7%",0,"0,0%",1,"2,7%",1,"2,0%",0,"0,0%"
,Затрудняюсь ответить,11,",9%",1,"1,1%",1,",7%",0,"0,0%",0,"0,0%",0,"0,0%",1,"1,1%",0,"0,0%",1,"2,3%",1,"1,4%",0,"0,0%",3,"4,1%",0,"0,0%",0,"0,0%",0,"0,0%",2,"1,8%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",1,"1,5%"
"10.2. Подписывать электронные обращения, 109, ikomek. e-otinish и др.",Делал это,212,"17,7%",15,"17,2%",24,"16,9%",8,"21,1%",6,"11,8%",7,"12,7%",12,"13,5%",5,"12,8%",11,"25,6%",9,"13,0%",3,"7,3%",11,"14,9%",2,"3,5%",9,"19,6%",11,"26,2%",24,"21,6%",10,"76,9%",3,"6,0%",2,"5,4%",10,"20,0%",30,"45,5%"
,Мог бы делать это,221,"18,4%",27,"31,0%",39,"27,5%",8,"21,1%",0,"0,0%",8,"14,5%",12,"13,5%",6,"15,4%",5,"11,6%",8,"11,6%",5,"12,2%",11,"14,9%",9,"15,8%",8,"17,4%",7,"16,7%",26,"23,4%",0,"0,0%",13,"26,0%",5,"13,5%",5,"10,0%",19,"28,8%"
,Ни при каких обстоятельствах не стал бы это делать,717,"59,8%",39,"44,8%",73,"51,4%",22,"57,9%",43,"84,3%",40,"72,7%",62,"69,7%",27,"69,2%",25,"58,1%",49,"71,0%",27,"65,9%",43,"58,1%",46,"80,7%",29,"63,0%",21,"50,0%",58,"52,3%",3,"23,1%",34,"68,0%",27,"73,0%",33,"66,0%",16,"24,2%"
,Не пользуюсь интернетом,28,"2,3%",3,"3,4%",5,"3,5%",0,"0,0%",2,"3,9%",0,"0,0%",2,"2,2%",1,"2,6%",1,"2,3%",2,"2,9%",3,"7,3%",5,"6,8%",0,"0,0%",0,"0,0%",1,"2,4%",1,",9%",0,"0,0%",0,"0,0%",1,"2,7%",1,"2,0%",0,"0,0%"
,Отказ от ответа,8,",7%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",3,"7,3%",2,"2,7%",0,"0,0%",0,"0,0%",2,"4,8%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",1,"2,0%",0,"0,0%"
,Затрудняюсь ответить,14,"1,2%",3,"3,4%",1,",7%",0,"0,0%",0,"0,0%",0,"0,0%",1,"1,1%",0,"0,0%",1,"2,3%",1,"1,4%",0,"0,0%",2,"2,7%",0,"0,0%",0,"0,0%",0,"0,0%",2,"1,8%",0,"0,0%",0,"0,0%",2,"5,4%",0,"0,0%",1,"1,5%"
10.3. Подписывать петиции,Делал это,160,"13,3%",11,"12,6%",24,"16,9%",7,"18,4%",8,"15,7%",5,"9,1%",11,"12,4%",3,"7,7%",2,"4,7%",8,"11,6%",1,"2,4%",14,"18,9%",2,"3,5%",5,"10,9%",3,"7,1%",17,"15,3%",8,"61,5%",6,"12,0%",2,"5,4%",11,"22,0%",12,"18,2%"
,Мог бы делать это,207,"17,3%",21,"24,1%",42,"29,6%",7,"18,4%",1,"2,0%",6,"10,9%",11,"12,4%",5,"12,8%",3,"7,0%",9,"13,0%",5,"12,2%",13,"17,6%",5,"8,8%",3,"6,5%",5,"11,9%",20,"18,0%",1,"7,7%",14,"28,0%",8,"21,6%",8,"16,0%",20,"30,3%"
,Ни при каких обстоятельствах не стал бы это делать,784,"65,3%",49,"56,3%",71,"50,0%",24,"63,2%",39,"76,5%",43,"78,2%",63,"70,8%",31,"79,5%",36,"83,7%",49,"71,0%",30,"73,2%",41,"55,4%",49,"86,0%",37,"80,4%",30,"71,4%",71,"64,0%",4,"30,8%",28,"56,0%",26,"70,3%",30,"60,0%",33,"50,0%"
,Не пользуюсь интернетом,29,"2,4%",3,"3,4%",3,"2,1%",0,"0,0%",3,"5,9%",1,"1,8%",3,"3,4%",0,"0,0%",0,"0,0%",2,"2,9%",2,"4,9%",3,"4,1%",1,"1,8%",1,"2,2%",3,"7,1%",1,",9%",0,"0,0%",2,"4,0%",0,"0,0%",1,"2,0%",0,"0,0%"
,Отказ от ответа,9,",8%",1,"1,1%",1,",7%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",1,"2,3%",0,"0,0%",3,"7,3%",1,"1,4%",0,"0,0%",0,"0,0%",1,"2,4%",0,"0,0%",0,"0,0%",0,"0,0%",1,"2,7%",0,"0,0%",0,"0,0%"
,Затрудняюсь ответить,11,",9%",2,"2,3%",1,",7%",0,"0,0%",0,"0,0%",0,"0,0%",1,"1,1%",0,"0,0%",1,"2,3%",1,"1,4%",0,"0,0%",2,"2,7%",0,"0,0%",0,"0,0%",0,"0,0%",2,"1,8%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",1,"1,5%"
10.4. Оказываю поддержку инициаторам/ активистам в виде лайков,Делал это,225,"18,8%",5,"5,7%",34,"23,9%",5,"13,2%",7,"13,7%",6,"10,9%",12,"13,5%",10,"25,6%",7,"16,3%",20,"29,0%",7,"17,1%",15,"20,3%",4,"7,0%",11,"23,9%",12,"28,6%",28,"25,2%",5,"38,5%",9,"18,0%",4,"10,8%",6,"12,0%",18,"27,3%"
,Мог бы делать это,200,"16,7%",16,"18,4%",36,"25,4%",6,"15,8%",0,"0,0%",3,"5,5%",8,"9,0%",3,"7,7%",1,"2,3%",9,"13,0%",9,"22,0%",17,"23,0%",8,"14,0%",5,"10,9%",10,"23,8%",24,"21,6%",4,"30,8%",15,"30,0%",9,"24,3%",7,"14,0%",10,"15,2%"
,Ни при каких обстоятельствах не стал бы это делать,735,"61,3%",62,"71,3%",69,"48,6%",27,"71,1%",41,"80,4%",45,"81,8%",65,"73,0%",26,"66,7%",33,"76,7%",38,"55,1%",20,"48,8%",33,"44,6%",45,"78,9%",30,"65,2%",18,"42,9%",57,"51,4%",3,"23,1%",26,"52,0%",23,"62,2%",37,"74,0%",37,"56,1%"
,Не пользуюсь интернетом,24,"2,0%",2,"2,3%",3,"2,1%",0,"0,0%",3,"5,9%",1,"1,8%",3,"3,4%",0,"0,0%",1,"2,3%",1,"1,4%",2,"4,9%",6,"8,1%",0,"0,0%",0,"0,0%",1,"2,4%",0,"0,0%",1,"7,7%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%"
,Отказ от ответа,6,",5%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",3,"7,3%",1,"1,4%",0,"0,0%",0,"0,0%",1,"2,4%",0,"0,0%",0,"0,0%",0,"0,0%",1,"2,7%",0,"0,0%",0,"0,0%"
,Затрудняюсь ответить,10,",8%",2,"2,3%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",1,"1,1%",0,"0,0%",1,"2,3%",1,"1,4%",0,"0,0%",2,"2,7%",0,"0,0%",0,"0,0%",0,"0,0%",2,"1,8%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",1,"1,5%"
10.5. Комментирую контент инициаторов в их аккаунтах,Делал это,165,"13,8%",5,"5,7%",23,"16,2%",4,"10,5%",5,"9,8%",4,"7,3%",10,"11,2%",8,"20,5%",5,"11,6%",16,"23,2%",5,"12,2%",13,"17,6%",0,"0,0%",6,"13,0%",6,"14,3%",23,"20,7%",3,"23,1%",3,"6,0%",4,"10,8%",5,"10,0%",17,"25,8%"
,Мог бы делать это,165,"13,8%",8,"9,2%",35,"24,6%",4,"10,5%",1,"2,0%",1,"1,8%",6,"6,7%",3,"7,7%",1,"2,3%",10,"14,5%",8,"19,5%",5,"6,8%",8,"14,0%",6,"13,0%",9,"21,4%",22,"19,8%",6,"46,2%",8,"16,0%",7,"18,9%",6,"12,0%",11,"16,7%"
,Ни при каких обстоятельствах не стал бы это делать,829,"69,1%",71,"81,6%",80,"56,3%",30,"78,9%",42,"82,4%",50,"90,9%",70,"78,7%",27,"69,2%",36,"83,7%",41,"59,4%",23,"56,1%",47,"63,5%",49,"86,0%",34,"73,9%",25,"59,5%",62,"55,9%",3,"23,1%",38,"76,0%",25,"67,6%",39,"78,0%",37,"56,1%"
,Не пользуюсь интернетом,24,"2,0%",1,"1,1%",3,"2,1%",0,"0,0%",3,"5,9%",0,"0,0%",2,"2,2%",1,"2,6%",0,"0,0%",1,"1,4%",2,"4,9%",6,"8,1%",0,"0,0%",0,"0,0%",1,"2,4%",2,"1,8%",1,"7,7%",1,"2,0%",0,"0,0%",0,"0,0%",0,"0,0%"
,Отказ от ответа,6,",5%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",3,"7,3%",1,"1,4%",0,"0,0%",0,"0,0%",1,"2,4%",0,"0,0%",0,"0,0%",0,"0,0%",1,"2,7%",0,"0,0%",0,"0,0%"
,Затрудняюсь ответить,11,",9%",2,"2,3%",1,",7%",0,"0,0%",0,"0,0%",0,"0,0%",1,"1,1%",0,"0,0%",1,"2,3%",1,"1,4%",0,"0,0%",2,"2,7%",0,"0,0%",0,"0,0%",0,"0,0%",2,"1,8%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",1,"1,5%"
10.6. Размещаю контент от инициаторов у себя на странице,Делал это,105,"8,8%",0,"0,0%",13,"9,2%",3,"7,9%",5,"9,8%",4,"7,3%",8,"9,0%",3,"7,7%",4,"9,3%",8,"11,6%",4,"9,8%",5,"6,8%",2,"3,5%",2,"4,3%",3,"7,1%",17,"15,3%",4,"30,8%",3,"6,0%",2,"5,4%",6,"12,0%",9,"13,6%"
,Мог бы делать это,131,"10,9%",4,"4,6%",27,"19,0%",3,"7,9%",0,"0,0%",2,"3,6%",4,"4,5%",2,"5,1%",2,"4,7%",7,"10,1%",4,"9,8%",9,"12,2%",2,"3,5%",6,"13,0%",10,"23,8%",20,"18,0%",3,"23,1%",7,"14,0%",2,"5,4%",3,"6,0%",14,"21,2%"
,Ни при каких обстоятельствах не стал бы это делать,923,"76,9%",83,"95,4%",96,"67,6%",32,"84,2%",43,"84,3%",49,"89,1%",74,"83,1%",34,"87,2%",36,"83,7%",52,"75,4%",28,"68,3%",52,"70,3%",53,"93,0%",37,"80,4%",27,"64,3%",71,"64,0%",3,"23,1%",40,"80,0%",31,"83,8%",41,"82,0%",41,"62,1%"
,Не пользуюсь интернетом,25,"2,1%",0,"0,0%",5,"3,5%",0,"0,0%",3,"5,9%",0,"0,0%",2,"2,2%",0,"0,0%",0,"0,0%",1,"1,4%",2,"4,9%",5,"6,8%",0,"0,0%",1,"2,2%",1,"2,4%",1,",9%",3,"23,1%",0,"0,0%",1,"2,7%",0,"0,0%",0,"0,0%"
,Отказ от ответа,6,",5%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",3,"7,3%",1,"1,4%",0,"0,0%",0,"0,0%",1,"2,4%",0,"0,0%",0,"0,0%",0,"0,0%",1,"2,7%",0,"0,0%",0,"0,0%"
,Затрудняюсь ответить,10,",8%",0,"0,0%",1,",7%",0,"0,0%",0,"0,0%",0,"0,0%",1,"1,1%",0,"0,0%",1,"2,3%",1,"1,4%",0,"0,0%",2,"2,7%",0,"0,0%",0,"0,0%",0,"0,0%",2,"1,8%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",2,"3,0%"
"10.7. Взаимодействую с инициаторами, обсуждая способы решения проблемы",Делал это,68,"5,7%",1,"1,1%",11,"7,7%",1,"2,6%",1,"2,0%",2,"3,6%",5,"5,6%",2,"5,1%",3,"7,0%",6,"8,7%",2,"4,9%",5,"6,8%",1,"1,8%",3,"6,5%",1,"2,4%",13,"11,7%",2,"15,4%",2,"4,0%",2,"5,4%",2,"4,0%",3,"4,5%"
,Мог бы делать это,155,"12,9%",5,"5,7%",34,"23,9%",5,"13,2%",0,"0,0%",3,"5,5%",6,"6,7%",2,"5,1%",2,"4,7%",8,"11,6%",7,"17,1%",8,"10,8%",5,"8,8%",6,"13,0%",5,"11,9%",21,"18,9%",3,"23,1%",8,"16,0%",4,"10,8%",5,"10,0%",18,"27,3%"
,Ни при каких обстоятельствах не стал бы это делать,930,"77,5%",80,"92,0%",90,"63,4%",32,"84,2%",47,"92,2%",50,"90,9%",74,"83,1%",35,"89,7%",37,"86,0%",52,"75,4%",25,"61,0%",54,"73,0%",51,"89,5%",35,"76,1%",33,"78,6%",74,"66,7%",6,"46,2%",40,"80,0%",29,"78,4%",42,"84,0%",44,"66,7%"
,Не пользуюсь интернетом,29,"2,4%",1,"1,1%",5,"3,5%",0,"0,0%",3,"5,9%",0,"0,0%",3,"3,4%",0,"0,0%",0,"0,0%",2,"2,9%",3,"7,3%",4,"5,4%",0,"0,0%",2,"4,3%",1,"2,4%",1,",9%",2,"15,4%",0,"0,0%",1,"2,7%",1,"2,0%",0,"0,0%"
,Отказ от ответа,9,",8%",0,"0,0%",1,",7%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",4,"9,8%",1,"1,4%",0,"0,0%",0,"0,0%",2,"4,8%",0,"0,0%",0,"0,0%",0,"0,0%",1,"2,7%",0,"0,0%",0,"0,0%"
,Затрудняюсь ответить,9,",8%",0,"0,0%",1,",7%",0,"0,0%",0,"0,0%",0,"0,0%",1,"1,1%",0,"0,0%",1,"2,3%",1,"1,4%",0,"0,0%",2,"2,7%",0,"0,0%",0,"0,0%",0,"0,0%",2,"1,8%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",1,"1,5%"
"10.8. Взаимодействую с инициаторами, жертвуя личные средства на решение проблемы",Делал это,62,"5,2%",1,"1,1%",12,"8,5%",2,"5,3%",3,"5,9%",0,"0,0%",4,"4,5%",4,"10,3%",4,"9,3%",5,"7,2%",3,"7,3%",2,"2,7%",0,"0,0%",1,"2,2%",1,"2,4%",11,"9,9%",1,"7,7%",1,"2,0%",2,"5,4%",2,"4,0%",3,"4,5%"
,Мог бы делать это,147,"12,3%",4,"4,6%",31,"21,8%",3,"7,9%",0,"0,0%",3,"5,5%",6,"6,7%",3,"7,7%",0,"0,0%",9,"13,0%",7,"17,1%",8,"10,8%",8,"14,0%",2,"4,3%",4,"9,5%",23,"20,7%",4,"30,8%",7,"14,0%",4,"10,8%",5,"10,0%",16,"24,2%"
,Ни при каких обстоятельствах не стал бы это делать,939,"78,3%",80,"92,0%",92,"64,8%",33,"86,8%",45,"88,2%",52,"94,5%",76,"85,4%",31,"79,5%",37,"86,0%",52,"75,4%",26,"63,4%",52,"70,3%",49,"86,0%",42,"91,3%",34,"81,0%",74,"66,7%",5,"38,5%",42,"84,0%",29,"78,4%",42,"84,0%",46,"69,7%"
,Не пользуюсь интернетом,36,"3,0%",2,"2,3%",6,"4,2%",0,"0,0%",3,"5,9%",0,"0,0%",2,"2,2%",1,"2,6%",1,"2,3%",2,"2,9%",2,"4,9%",9,"12,2%",0,"0,0%",1,"2,2%",1,"2,4%",1,",9%",3,"23,1%",0,"0,0%",1,"2,7%",1,"2,0%",0,"0,0%"
,Отказ от ответа,6,",5%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",3,"7,3%",1,"1,4%",0,"0,0%",0,"0,0%",1,"2,4%",0,"0,0%",0,"0,0%",0,"0,0%",1,"2,7%",0,"0,0%",0,"0,0%"
,Затрудняюсь ответить,10,",8%",0,"0,0%",1,",7%",0,"0,0%",0,"0,0%",0,"0,0%",1,"1,1%",0,"0,0%",1,"2,3%",1,"1,4%",0,"0,0%",2,"2,7%",0,"0,0%",0,"0,0%",1,"2,4%",2,"1,8%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",1,"1,5%"
"10.9. Взаимодействую с инициаторами, помогая собрать ресурсы для решения проблемы",Делал это,71,"5,9%",2,"2,3%",17,"12,0%",4,"10,5%",3,"5,9%",0,"0,0%",4,"4,5%",5,"12,8%",2,"4,7%",6,"8,7%",2,"4,9%",0,"0,0%",1,"1,8%",2,"4,3%",1,"2,4%",13,"11,7%",2,"15,4%",2,"4,0%",2,"5,4%",1,"2,0%",2,"3,0%"
,Мог бы делать это,172,"14,3%",4,"4,6%",36,"25,4%",2,"5,3%",0,"0,0%",3,"5,5%",5,"5,6%",4,"10,3%",0,"0,0%",8,"11,6%",8,"19,5%",7,"9,5%",6,"10,5%",6,"13,0%",7,"16,7%",27,"24,3%",3,"23,1%",11,"22,0%",5,"13,5%",6,"12,0%",24,"36,4%"
,Ни при каких обстоятельствах не стал бы это делать,911,"75,9%",80,"92,0%",84,"59,2%",32,"84,2%",45,"88,2%",52,"94,5%",76,"85,4%",30,"76,9%",39,"90,7%",53,"76,8%",25,"61,0%",56,"75,7%",50,"87,7%",38,"82,6%",31,"73,8%",68,"61,3%",6,"46,2%",37,"74,0%",28,"75,7%",42,"84,0%",39,"59,1%"
,Не пользуюсь интернетом,28,"2,3%",1,"1,1%",3,"2,1%",0,"0,0%",3,"5,9%",0,"0,0%",3,"3,4%",0,"0,0%",1,"2,3%",1,"1,4%",3,"7,3%",7,"9,5%",0,"0,0%",0,"0,0%",1,"2,4%",1,",9%",2,"15,4%",0,"0,0%",1,"2,7%",1,"2,0%",0,"0,0%"
,Отказ от ответа,8,",7%",0,"0,0%",1,",7%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",3,"7,3%",2,"2,7%",0,"0,0%",0,"0,0%",1,"2,4%",0,"0,0%",0,"0,0%",0,"0,0%",1,"2,7%",0,"0,0%",0,"0,0%"
,Затрудняюсь ответить,10,",8%",0,"0,0%",1,",7%",0,"0,0%",0,"0,0%",0,"0,0%",1,"1,1%",0,"0,0%",1,"2,3%",1,"1,4%",0,"0,0%",2,"2,7%",0,"0,0%",0,"0,0%",1,"2,4%",2,"1,8%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",1,"1,5%"
"10.10. Создаю собственный контент (риллсы, подкасты, веду блог и пр.)",Делал это,55,"4,6%",2,"2,3%",15,"10,6%",0,"0,0%",0,"0,0%",0,"0,0%",3,"3,4%",2,"5,1%",4,"9,3%",7,"10,1%",2,"4,9%",1,"1,4%",0,"0,0%",2,"4,3%",0,"0,0%",9,"8,1%",1,"7,7%",1,"2,0%",2,"5,4%",2,"4,0%",2,"3,0%"
,Мог бы делать это,138,"11,5%",1,"1,1%",25,"17,6%",7,"18,4%",0,"0,0%",3,"5,5%",6,"6,7%",4,"10,3%",1,"2,3%",11,"15,9%",5,"12,2%",3,"4,1%",5,"8,8%",2,"4,3%",9,"21,4%",24,"21,6%",4,"30,8%",6,"12,0%",2,"5,4%",4,"8,0%",16,"24,2%"
,Ни при каких обстоятельствах не стал бы это делать,961,"80,1%",83,"95,4%",98,"69,0%",31,"81,6%",48,"94,1%",52,"94,5%",77,"86,5%",33,"84,6%",37,"86,0%",49,"71,0%",29,"70,7%",58,"78,4%",52,"91,2%",41,"89,1%",30,"71,4%",75,"67,6%",6,"46,2%",43,"86,0%",30,"81,1%",43,"86,0%",46,"69,7%"
,Не пользуюсь интернетом,28,"2,3%",1,"1,1%",3,"2,1%",0,"0,0%",3,"5,9%",0,"0,0%",2,"2,2%",0,"0,0%",0,"0,0%",1,"1,4%",2,"4,9%",7,"9,5%",0,"0,0%",1,"2,2%",2,"4,8%",1,",9%",2,"15,4%",0,"0,0%",2,"5,4%",1,"2,0%",0,"0,0%"
,Отказ от ответа,8,",7%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",3,"7,3%",3,"4,1%",0,"0,0%",0,"0,0%",1,"2,4%",0,"0,0%",0,"0,0%",0,"0,0%",1,"2,7%",0,"0,0%",0,"0,0%"
,Затрудняюсь ответить,10,",8%",0,"0,0%",1,",7%",0,"0,0%",0,"0,0%",0,"0,0%",1,"1,1%",0,"0,0%",1,"2,3%",1,"1,4%",0,"0,0%",2,"2,7%",0,"0,0%",0,"0,0%",0,"0,0%",2,"1,8%",0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",2,"3,0%"
